Log start on,2023-01-07 14:08:02
07/01/2023 14:08:05.350,3249,AM1V420 @1F3E5C,244344,BEFF8CFE4B00,-66,-372,75,,WALKING
07/01/2023 14:08:05.349,3248,AM1V420 @1F3E5C,244342,BEFF95FE4900,-66,-363,73,,WALKING
07/01/2023 14:08:05.400,3299,AM1V420 @1F3E5C,244349,C0FF77FE5400,-64,-393,84,,WALKING
07/01/2023 14:08:05.400,3299,AM1V420 @1F3E5C,244352,B2FF62FE5800,-78,-414,88,,WALKING
07/01/2023 14:08:05.399,3298,AM1V420 @1F3E5C,244347,C1FF88FE5400,-63,-376,84,,WALKING
07/01/2023 14:08:05.446,3345,AM1V420 @1F3E5C,244354,B1FF4FFE5800,-79,-433,88,,WALKING
07/01/2023 14:08:05.449,3348,AM1V420 @1F3E5C,244357,AFFF3BFE6000,-81,-453,96,,WALKING
07/01/2023 14:08:05.495,3394,AM1V420 @1F3E5C,244359,A3FF23FE6300,-93,-477,99,,WALKING
07/01/2023 14:08:05.497,3396,AM1V420 @1F3E5C,244362,A3FF0EFE6600,-93,-498,102,,WALKING
07/01/2023 14:08:05.504,3403,AM1V420 @1F3E5C,244364,9CFFFEFD6300,-100,-514,99,,WALKING
07/01/2023 14:08:05.543,3442,AM1V420 @1F3E5C,244367,94FFF3FD6600,-108,-525,102,,WALKING
07/01/2023 14:08:05.546,3445,AM1V420 @1F3E5C,244369,9FFFEFFD6A00,-97,-529,106,,WALKING
07/01/2023 14:08:05.593,3492,AM1V420 @1F3E5C,244372,A2FFEDFD6700,-94,-531,103,,WALKING
07/01/2023 14:08:05.597,3496,AM1V420 @1F3E5C,244374,99FFF3FD6C00,-103,-525,108,,WALKING
07/01/2023 14:08:05.600,3499,AM1V420 @1F3E5C,244377,A0FFEFFD6A00,-96,-529,106,,WALKING
07/01/2023 14:08:05.641,3540,AM1V420 @1F3E5C,244379,A6FFF0FD6700,-90,-528,103,,WALKING
07/01/2023 14:08:05.644,3543,AM1V420 @1F3E5C,244382,A6FFF2FD6100,-90,-526,97,,WALKING
07/01/2023 14:08:05.690,3589,AM1V420 @1F3E5C,244384,A9FFF3FD6900,-87,-525,105,,WALKING
07/01/2023 14:08:05.690,3589,AM1V420 @1F3E5C,244387,A5FFECFD6000,-91,-532,96,,WALKING
07/01/2023 14:08:05.693,3592,AM1V420 @1F3E5C,244389,ABFFE7FD5B00,-85,-537,91,,WALKING
07/01/2023 14:08:05.738,3637,AM1V420 @1F3E5C,244392,B2FFE4FD5E00,-78,-540,94,,WALKING
07/01/2023 14:08:05.739,3638,AM1V420 @1F3E5C,244394,AFFFE4FD5800,-81,-540,88,,WALKING
07/01/2023 14:08:05.787,3686,AM1V420 @1F3E5C,244397,B1FFE3FD5D00,-79,-541,93,,WALKING
07/01/2023 14:08:05.790,3689,AM1V420 @1F3E5C,244399,B8FFE7FD5400,-72,-537,84,,WALKING
07/01/2023 14:08:05.840,3739,AM1V420 @1F3E5C,244402,BDFFE1FD5500,-67,-543,85,,WALKING
07/01/2023 14:08:05.842,3741,AM1V420 @1F3E5C,244404,C1FFE4FD5400,-63,-540,84,,WALKING
07/01/2023 14:08:05.842,3741,AM1V420 @1F3E5C,244407,C1FFE3FD4600,-63,-541,70,,WALKING
07/01/2023 14:08:05.889,3788,AM1V420 @1F3E5C,244412,C6FFD8FD5100,-58,-552,81,,WALKING
07/01/2023 14:08:05.886,3785,AM1V420 @1F3E5C,244409,BEFFE4FD4F00,-66,-540,79,,WALKING
07/01/2023 14:08:05.935,3834,AM1V420 @1F3E5C,244414,BEFFDDFD4900,-66,-547,73,,WALKING
07/01/2023 14:08:05.936,3835,AM1V420 @1F3E5C,244417,C6FFE1FD4600,-58,-543,70,,WALKING
07/01/2023 14:08:05.939,3838,AM1V420 @1F3E5C,244419,C4FFD7FD4800,-60,-553,72,,WALKING
07/01/2023 14:08:05.985,3884,AM1V420 @1F3E5C,244422,C4FFDDFD4800,-60,-547,72,,WALKING
07/01/2023 14:08:05.985,3884,AM1V420 @1F3E5C,244424,BBFFDEFD4800,-69,-546,72,,WALKING
07/01/2023 14:08:06.034,3933,AM1V420 @1F3E5C,244429,C3FFDDFD4900,-61,-547,73,,WALKING
07/01/2023 14:08:06.033,3932,AM1V420 @1F3E5C,244427,BEFFE6FD4900,-66,-538,73,,WALKING
07/01/2023 14:08:06.037,3936,AM1V420 @1F3E5C,244432,BEFFE4FD4900,-66,-540,73,,WALKING
07/01/2023 14:08:06.083,3982,AM1V420 @1F3E5C,244434,C1FFDBFD4800,-63,-549,72,,WALKING
07/01/2023 14:08:06.084,3983,AM1V420 @1F3E5C,244437,CAFFDBFD4800,-54,-549,72,,WALKING
07/01/2023 14:08:06.131,4031,AM1V420 @1F3E5C,244439,C7FFE1FD4600,-57,-543,70,,WALKING
07/01/2023 14:08:06.132,4031,AM1V420 @1F3E5C,244442,C9FFDBFD5100,-55,-549,81,,WALKING
07/01/2023 14:08:06.182,4081,AM1V420 @1F3E5C,244449,C3FFD8FD4F00,-61,-552,79,,WALKING
07/01/2023 14:08:06.180,4079,AM1V420 @1F3E5C,244444,C6FFDEFD4F00,-58,-546,79,,WALKING
07/01/2023 14:08:06.181,4080,AM1V420 @1F3E5C,244447,CDFFE0FD5400,-51,-544,84,,WALKING
07/01/2023 14:08:06.229,4128,AM1V420 @1F3E5C,244452,C4FFDAFD4900,-60,-550,73,,WALKING
07/01/2023 14:08:06.230,4129,AM1V420 @1F3E5C,244454,C7FFD4FD5200,-57,-556,82,,WALKING
07/01/2023 14:08:06.278,4177,AM1V420 @1F3E5C,244457,B8FFDAFD5700,-72,-550,87,,WALKING
07/01/2023 14:08:06.279,4178,AM1V420 @1F3E5C,244462,B7FFD8FD5500,-73,-552,85,,WALKING
07/01/2023 14:08:06.278,4177,AM1V420 @1F3E5C,244459,BAFFD7FD5700,-70,-553,87,,WALKING
07/01/2023 14:08:06.325,4224,AM1V420 @1F3E5C,244464,B5FFD8FD5800,-75,-552,88,,WALKING
07/01/2023 14:08:06.325,4226,AM1V420 @1F3E5C,244467,B5FFD5FD5100,-75,-555,81,,WALKING
07/01/2023 14:08:06.377,4276,AM1V420 @1F3E5C,244474,A9FFD1FD5D00,-87,-559,93,,WALKING
07/01/2023 14:08:06.375,4274,AM1V420 @1F3E5C,244472,A9FFD7FD6600,-87,-553,102,,WALKING
07/01/2023 14:08:06.374,4273,AM1V420 @1F3E5C,244469,AFFFCEFD5A00,-81,-562,90,,WALKING
07/01/2023 14:08:06.421,4320,AM1V420 @1F3E5C,244477,A2FFC5FD6000,-94,-571,96,,WALKING
07/01/2023 14:08:06.424,4323,AM1V420 @1F3E5C,244479,A0FFCBFD5B00,-96,-565,91,,WALKING
07/01/2023 14:08:06.472,4371,AM1V420 @1F3E5C,244482,A2FFCCFD5800,-94,-564,88,,WALKING
07/01/2023 14:08:06.472,4371,AM1V420 @1F3E5C,244484,A5FFC3FD5D00,-91,-573,93,,WALKING
07/01/2023 14:08:06.474,4373,AM1V420 @1F3E5C,244487,A2FFC6FD5A00,-94,-570,90,,WALKING
07/01/2023 14:08:06.520,4419,AM1V420 @1F3E5C,244489,97FFC9FD5700,-105,-567,87,,WALKING
07/01/2023 14:08:06.521,4420,AM1V420 @1F3E5C,244492,9DFFC8FD5700,-99,-568,87,,WALKING
07/01/2023 14:08:06.571,4470,AM1V420 @1F3E5C,244497,96FFC3FD4E00,-106,-573,78,,WALKING
07/01/2023 14:08:06.570,4469,AM1V420 @1F3E5C,244494,9AFFC2FD5100,-102,-574,81,,WALKING
07/01/2023 14:08:06.619,4518,AM1V420 @1F3E5C,244499,9AFFC0FD4E00,-102,-576,78,,WALKING
07/01/2023 14:08:06.620,4519,AM1V420 @1F3E5C,244502,91FFBFFD4900,-111,-577,73,,WALKING
07/01/2023 14:08:06.622,4521,AM1V420 @1F3E5C,244504,99FFBFFD4E00,-103,-577,78,,WALKING
07/01/2023 14:08:06.667,4567,AM1V420 @1F3E5C,244507,93FFBDFD4900,-109,-579,73,,WALKING
07/01/2023 14:08:06.668,4567,AM1V420 @1F3E5C,244509,94FFB9FD4200,-108,-583,66,,WALKING
07/01/2023 14:08:06.715,4614,AM1V420 @1F3E5C,244512,90FFBDFD4C00,-112,-579,76,,WALKING
07/01/2023 14:08:06.716,4615,AM1V420 @1F3E5C,244514,8DFFBDFD4B00,-115,-579,75,,WALKING
07/01/2023 14:08:06.717,4616,AM1V420 @1F3E5C,244517,87FFB7FD4B00,-121,-585,75,,WALKING
07/01/2023 14:08:06.764,4663,AM1V420 @1F3E5C,244519,8BFFBAFD4C00,-117,-582,76,,WALKING
07/01/2023 14:08:06.765,4664,AM1V420 @1F3E5C,244522,87FFBFFD4500,-121,-577,69,,WALKING
07/01/2023 14:08:06.815,4714,AM1V420 @1F3E5C,244527,8BFFBCFD3C00,-117,-580,60,,WALKING
07/01/2023 14:08:06.816,4715,AM1V420 @1F3E5C,244529,87FFBDFD3D00,-121,-579,61,,WALKING
07/01/2023 14:08:06.814,4713,AM1V420 @1F3E5C,244524,82FFB6FD4600,-126,-586,70,,WALKING
07/01/2023 14:08:06.863,4762,AM1V420 @1F3E5C,244534,8AFFB7FD3700,-118,-585,55,,WALKING
07/01/2023 14:08:06.862,4761,AM1V420 @1F3E5C,244532,88FFBFFD3F00,-120,-577,63,,WALKING
07/01/2023 14:08:06.910,4809,AM1V420 @1F3E5C,244539,88FFB7FD3D00,-120,-585,61,,WALKING
07/01/2023 14:08:06.910,4809,AM1V420 @1F3E5C,244537,88FFBAFD3C00,-120,-582,60,,WALKING
07/01/2023 14:08:06.960,4859,AM1V420 @1F3E5C,244542,90FFB9FD3D00,-112,-583,61,,WALKING
07/01/2023 14:08:06.961,4860,AM1V420 @1F3E5C,244547,82FFB6FD3A00,-126,-586,58,,WALKING
07/01/2023 14:08:06.960,4859,AM1V420 @1F3E5C,244544,8DFFBCFD3400,-115,-580,52,,WALKING
07/01/2023 14:08:07.008,4907,AM1V420 @1F3E5C,244549,85FFB9FD3700,-123,-583,55,,WALKING
07/01/2023 14:08:07.012,4911,AM1V420 @1F3E5C,244552,8BFFB7FD3600,-117,-585,54,,WALKING
07/01/2023 14:08:07.057,4956,AM1V420 @1F3E5C,244554,8EFFB9FD3000,-114,-583,48,,WALKING
07/01/2023 14:08:07.059,4958,AM1V420 @1F3E5C,244557,8EFFBAFD3300,-114,-582,51,,WALKING
07/01/2023 14:08:07.059,4958,AM1V420 @1F3E5C,244559,84FFBDFD3300,-124,-579,51,,WALKING
07/01/2023 14:08:07.107,5006,AM1V420 @1F3E5C,244564,8EFFC0FD2A00,-114,-576,42,,WALKING
07/01/2023 14:08:07.106,5005,AM1V420 @1F3E5C,244562,8DFFB9FD2B00,-115,-583,43,,WALKING
07/01/2023 14:08:07.155,5054,AM1V420 @1F3E5C,244567,8DFFC6FD2200,-115,-570,34,,WALKING
07/01/2023 14:08:07.157,5056,AM1V420 @1F3E5C,244569,8DFFC6FD1F00,-115,-570,31,,WALKING
07/01/2023 14:08:07.158,5057,AM1V420 @1F3E5C,244572,8EFFC9FD2400,-114,-567,36,,WALKING
07/01/2023 14:08:07.204,5103,AM1V420 @1F3E5C,244574,96FFBFFD1900,-106,-577,25,,WALKING
07/01/2023 14:08:07.205,5104,AM1V420 @1F3E5C,244577,97FFBDFD2100,-105,-579,33,,WALKING
07/01/2023 14:08:07.252,5151,AM1V420 @1F3E5C,244584,94FFC2FD1E00,-108,-574,30,,WALKING
07/01/2023 14:08:07.252,5151,AM1V420 @1F3E5C,244582,99FFC5FD1900,-103,-571,25,,WALKING
07/01/2023 14:08:07.251,5150,AM1V420 @1F3E5C,244579,97FFC3FD1900,-105,-573,25,,WALKING
07/01/2023 14:08:07.301,5200,AM1V420 @1F3E5C,244589,A3FFC5FD1F00,-93,-571,31,,WALKING
07/01/2023 14:08:07.300,5199,AM1V420 @1F3E5C,244587,A3FFC6FD1F00,-93,-570,31,,WALKING
07/01/2023 14:08:07.348,5247,AM1V420 @1F3E5C,244594,99FFC3FD2200,-103,-573,34,,WALKING
07/01/2023 14:08:07.347,5247,AM1V420 @1F3E5C,244592,A0FFCEFD2400,-96,-562,36,,WALKING
07/01/2023 14:08:07.401,5300,AM1V420 @1F3E5C,244599,9DFFC6FD1E00,-99,-570,30,,WALKING
07/01/2023 14:08:07.399,5298,AM1V420 @1F3E5C,244597,9FFFC9FD1E00,-97,-567,30,,WALKING
07/01/2023 14:08:07.401,5303,AM1V420 @1F3E5C,244602,A0FFC6FD1300,-96,-570,19,,WALKING
07/01/2023 14:08:07.450,5349,AM1V420 @1F3E5C,244604,9DFFC5FD1800,-99,-571,24,,WALKING
07/01/2023 14:08:07.451,5350,AM1V420 @1F3E5C,244607,9AFFC8FD1900,-102,-568,25,,WALKING
07/01/2023 14:08:07.496,5395,AM1V420 @1F3E5C,244612,97FFC3FD1F00,-105,-573,31,,WALKING
07/01/2023 14:08:07.502,5401,AM1V420 @1F3E5C,244614,93FFC6FD1500,-109,-570,21,,WALKING
07/01/2023 14:08:07.495,5394,AM1V420 @1F3E5C,244609,9AFFC3FD1C00,-102,-573,28,,WALKING
07/01/2023 14:08:07.544,5443,AM1V420 @1F3E5C,244617,97FFC5FD1F00,-105,-571,31,,WALKING
07/01/2023 14:08:07.545,5444,AM1V420 @1F3E5C,244619,94FFBAFD1F00,-108,-582,31,,WALKING
07/01/2023 14:08:07.594,5493,AM1V420 @1F3E5C,244622,90FFB7FD1900,-112,-585,25,,WALKING
07/01/2023 14:08:07.594,5493,AM1V420 @1F3E5C,244624,8DFFBCFD2D00,-115,-580,45,,WALKING
07/01/2023 14:08:07.595,5494,AM1V420 @1F3E5C,244627,94FFBCFD2100,-108,-580,33,,WALKING
07/01/2023 14:08:07.643,5542,AM1V420 @1F3E5C,244632,8BFFBCFD2200,-117,-580,34,,WALKING
07/01/2023 14:08:07.642,5541,AM1V420 @1F3E5C,244629,84FFB7FD2200,-124,-585,34,,WALKING
07/01/2023 14:08:07.696,5595,AM1V420 @1F3E5C,244634,8DFFB9FD1F00,-115,-583,31,,WALKING
07/01/2023 14:08:07.696,5595,AM1V420 @1F3E5C,244637,85FFB0FD2500,-123,-592,37,,WALKING
07/01/2023 14:08:07.739,5638,AM1V420 @1F3E5C,244639,7CFFB3FD2D00,-132,-589,45,,WALKING
07/01/2023 14:08:07.741,5640,AM1V420 @1F3E5C,244642,7CFFB6FD2400,-132,-586,36,,WALKING
07/01/2023 14:08:07.743,5642,AM1V420 @1F3E5C,244644,73FFBFFD2800,-141,-577,40,,WALKING
07/01/2023 14:08:07.788,5687,AM1V420 @1F3E5C,244647,76FFB3FD2200,-138,-589,34,,WALKING
07/01/2023 14:08:07.789,5688,AM1V420 @1F3E5C,244649,70FFB3FD2E00,-144,-589,46,,WALKING
07/01/2023 14:08:07.839,5738,AM1V420 @1F3E5C,244657,6FFFB4FD3300,-145,-588,51,,WALKING
07/01/2023 14:08:07.838,5737,AM1V420 @1F3E5C,244652,75FFB7FD3400,-139,-585,52,,WALKING
07/01/2023 14:08:07.838,5737,AM1V420 @1F3E5C,244654,6DFFB3FD3100,-147,-589,49,,WALKING
07/01/2023 14:08:07.886,5785,AM1V420 @1F3E5C,244659,69FFB1FD3300,-151,-591,51,,WALKING
07/01/2023 14:08:07.887,5786,AM1V420 @1F3E5C,244662,66FFADFD3700,-154,-595,55,,WALKING
07/01/2023 14:08:07.932,5831,AM1V420 @1F3E5C,244664,6AFFA8FD3100,-150,-600,49,,WALKING
07/01/2023 14:08:07.933,5832,AM1V420 @1F3E5C,244667,67FFA4FD3400,-153,-604,52,,WALKING
07/01/2023 14:08:07.936,5835,AM1V420 @1F3E5C,244669,67FFB6FD3400,-153,-586,52,,WALKING
07/01/2023 14:08:07.982,5882,AM1V420 @1F3E5C,244672,6AFFA8FD3C00,-150,-600,60,,WALKING
07/01/2023 14:08:07.983,5882,AM1V420 @1F3E5C,244674,70FFB0FD3400,-144,-592,52,,WALKING
07/01/2023 14:08:08.032,5931,AM1V420 @1F3E5C,244677,70FFB6FD3400,-144,-586,52,,WALKING
07/01/2023 14:08:08.033,5932,AM1V420 @1F3E5C,244679,72FFB4FD3400,-142,-588,52,,WALKING
07/01/2023 14:08:08.033,5933,AM1V420 @1F3E5C,244682,69FFADFD3600,-151,-595,54,,WALKING
07/01/2023 14:08:08.081,5980,AM1V420 @1F3E5C,244684,6AFFAEFD3400,-150,-594,52,,WALKING
07/01/2023 14:08:08.082,5981,AM1V420 @1F3E5C,244687,67FFAEFD3600,-153,-594,54,,WALKING
07/01/2023 14:08:08.131,6030,AM1V420 @1F3E5C,244689,6CFFB0FD3600,-148,-592,54,,WALKING
07/01/2023 14:08:08.131,6031,AM1V420 @1F3E5C,244692,72FFA7FD2D00,-142,-601,45,,WALKING
07/01/2023 14:08:08.180,6079,AM1V420 @1F3E5C,244699,76FFB3FD2A00,-138,-589,42,,WALKING
07/01/2023 14:08:08.179,6078,AM1V420 @1F3E5C,244697,76FFB1FD2E00,-138,-591,46,,WALKING
07/01/2023 14:08:08.178,6077,AM1V420 @1F3E5C,244694,70FFB3FD3400,-144,-589,52,,WALKING
07/01/2023 14:08:08.228,6127,AM1V420 @1F3E5C,244702,78FFB3FD2D00,-136,-589,45,,WALKING
07/01/2023 14:08:08.228,6127,AM1V420 @1F3E5C,244704,78FFB0FD2800,-136,-592,40,,WALKING
07/01/2023 14:08:08.278,6177,AM1V420 @1F3E5C,244709,79FFB3FD2400,-135,-589,36,,WALKING
07/01/2023 14:08:08.279,6178,AM1V420 @1F3E5C,244712,73FFB4FD2700,-141,-588,39,,WALKING
07/01/2023 14:08:08.277,6176,AM1V420 @1F3E5C,244707,82FFB4FD2E00,-126,-588,46,,WALKING
07/01/2023 14:08:08.326,6225,AM1V420 @1F3E5C,244717,85FFBAFD2500,-123,-582,37,,WALKING
07/01/2023 14:08:08.325,6224,AM1V420 @1F3E5C,244714,85FFB6FD1C00,-123,-586,28,,WALKING
07/01/2023 14:08:08.375,6274,AM1V420 @1F3E5C,244722,87FFC2FD1B00,-121,-574,27,,WALKING
07/01/2023 14:08:08.374,6273,AM1V420 @1F3E5C,244719,90FFB6FD2200,-112,-586,34,,WALKING
07/01/2023 14:08:08.376,6275,AM1V420 @1F3E5C,244724,8BFFBAFD1E00,-117,-582,30,,WALKING
07/01/2023 14:08:08.420,6319,AM1V420 @1F3E5C,244727,8AFFB6FD1E00,-118,-586,30,,WALKING
07/01/2023 14:08:08.421,6320,AM1V420 @1F3E5C,244729,93FFC2FD1C00,-109,-574,28,,WALKING
07/01/2023 14:08:08.470,6369,AM1V420 @1F3E5C,244732,94FFBAFD1C00,-108,-582,28,,WALKING
07/01/2023 14:08:08.471,6370,AM1V420 @1F3E5C,244734,91FFC3FD1900,-111,-573,25,,WALKING
